Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> START program_sequence END
Rule 2     program_sequence -> program_sequence declaration
Rule 3     program_sequence -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> procces_declaration
Rule 6     var_declaration -> var_type ID
Rule 7     var_declaration -> var_type ID COMMA ID
Rule 8     var_declaration -> var_type ID EQUAL NUMBER
Rule 9     var_declaration -> var_type ID EQUAL var
Rule 10    var_type -> INT
Rule 11    var_type -> FLOAT
Rule 12    var_declaration -> var_type ID LBRACKET NUMBER RBRACKET
Rule 13    procces_declaration -> PROCCES ID COLON statements_nont END
Rule 14    statements_nont -> statements_nont statement
Rule 15    statements_nont -> empty
Rule 16    statement -> expression_nont
Rule 17    statement -> condition_nont
Rule 18    statement -> iteration_nont
Rule 19    expression_nont -> expression
Rule 20    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN
Rule 21    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
Rule 22    expression_nont -> SETOUT LPAREN var RPAREN
Rule 23    expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN
Rule 24    expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN
Rule 25    expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
Rule 26    expression_nont -> GETIN LPAREN var RPAREN
Rule 27    expression_nont -> GETIN LPAREN var COMMA var RPAREN
Rule 28    expression_nont -> ID PLUSPLUS
Rule 29    expression_nont -> PLUSPLUS ID
Rule 30    expression_nont -> ID MINUSMINUS
Rule 31    expression_nont -> MINUSMINUS ID
Rule 32    condition_nont -> IF expression THEN statement END
Rule 33    condition_nont -> IF expression THEN statement ELSE statement END
Rule 34    iteration_nont -> WHILE expression DO statement LOOP
Rule 35    iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP
Rule 36    iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
Rule 37    iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
Rule 38    iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
Rule 39    iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
Rule 40    expression -> var EQUAL expression
Rule 41    var -> ID
Rule 42    var -> ID LBRACKET expression RBRACKET
Rule 43    expression -> simple_expression
Rule 44    simple_expression -> additive_expression relop additive_expression
Rule 45    simple_expression -> additive_expression
Rule 46    relop -> LESS
Rule 47    relop -> LESSEQUAL
Rule 48    relop -> GREATER
Rule 49    relop -> GREATEREQUAL
Rule 50    relop -> DEQUAL
Rule 51    relop -> DISTINT
Rule 52    relop -> QUOTES
Rule 53    additive_expression -> additive_expression addop term
Rule 54    additive_expression -> term
Rule 55    addop -> PLUS
Rule 56    addop -> MINUS
Rule 57    factor -> call
Rule 58    call -> PROCCES ID
Rule 59    term -> term mulop factor
Rule 60    term -> factor
Rule 61    mulop -> TIMES
Rule 62    mulop -> DIVIDE
Rule 63    factor -> LPAREN expression RPAREN
Rule 64    factor -> var
Rule 65    factor -> NUMBER

Terminals, with rules where they appear

COLON                : 13
COMMA                : 7 21 23 24 24 25 25 27 35 35 36 36 37 37 38 38 39 39
DEQUAL               : 50
DISTINT              : 51
DIVIDE               : 62
DO                   : 34 35 36 37 38 39
ELSE                 : 33
END                  : 1 13 32 33
ENDL                 : 21 23 25
EQUAL                : 8 9 40
FLOAT                : 11
FOR                  : 35 36 37 38 39
GETIN                : 26 27
GREATER              : 48
GREATEREQUAL         : 49
ID                   : 6 7 7 8 9 12 13 20 21 28 29 30 31 41 42 58
IF                   : 32 33
INT                  : 10
LBRACKET             : 12 42
LESS                 : 46
LESSEQUAL            : 47
LOOP                 : 34 35 36 37 38 39
LPAREN               : 20 21 22 23 24 25 26 27 63
MINUS                : 56
MINUSMINUS           : 30 31 38 39
NUMBER               : 8 12 65
PLUS                 : 55
PLUSPLUS             : 28 29 36 37
PROCCES              : 13 58
QUOTES               : 20 20 21 21 52
RBRACKET             : 12 42
RPAREN               : 20 21 22 23 24 25 26 27 63
SETOUT               : 20 21 22 23 24 25
START                : 1
THEN                 : 32 33
TIMES                : 61
WHILE                : 34
empty                : 15
error                : 

Nonterminals, with rules where they appear

additive_expression  : 44 44 45 53
addop                : 53
call                 : 57
condition_nont       : 17
declaration          : 2 3
expression           : 19 32 33 34 35 35 36 37 38 39 40 42 63
expression_nont      : 16
factor               : 59 60
iteration_nont       : 18
mulop                : 59
procces_declaration  : 5
program              : 0
program_sequence     : 1 2
relop                : 44
simple_expression    : 43
statement            : 14 32 33 33 34 35 36 37 38 39
statements_nont      : 13 14
term                 : 53 54 59
var                  : 9 22 23 24 24 25 25 26 27 27 35 36 36 37 37 38 38 39 39 40 64
var_declaration      : 4
var_type             : 6 7 8 9 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START program_sequence END

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . program_sequence END
    (2) program_sequence -> . program_sequence declaration
    (3) program_sequence -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . procces_declaration
    (6) var_declaration -> . var_type ID
    (7) var_declaration -> . var_type ID COMMA ID
    (8) var_declaration -> . var_type ID EQUAL NUMBER
    (9) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (13) procces_declaration -> . PROCCES ID COLON statements_nont END
    (10) var_type -> . INT
    (11) var_type -> . FLOAT

    PROCCES         shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    program_sequence               shift and go to state 3
    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    procces_declaration            shift and go to state 6
    var_type                       shift and go to state 7

state 3

    (1) program -> START program_sequence . END
    (2) program_sequence -> program_sequence . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . procces_declaration
    (6) var_declaration -> . var_type ID
    (7) var_declaration -> . var_type ID COMMA ID
    (8) var_declaration -> . var_type ID EQUAL NUMBER
    (9) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (13) procces_declaration -> . PROCCES ID COLON statements_nont END
    (10) var_type -> . INT
    (11) var_type -> . FLOAT

    END             shift and go to state 11
    PROCCES         shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    declaration                    shift and go to state 12
    var_declaration                shift and go to state 5
    procces_declaration            shift and go to state 6
    var_type                       shift and go to state 7

state 4

    (3) program_sequence -> declaration .

    END             reduce using rule 3 (program_sequence -> declaration .)
    PROCCES         reduce using rule 3 (program_sequence -> declaration .)
    INT             reduce using rule 3 (program_sequence -> declaration .)
    FLOAT           reduce using rule 3 (program_sequence -> declaration .)


state 5

    (4) declaration -> var_declaration .

    END             reduce using rule 4 (declaration -> var_declaration .)
    PROCCES         reduce using rule 4 (declaration -> var_declaration .)
    INT             reduce using rule 4 (declaration -> var_declaration .)
