Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> START program_sequence END
Rule 2     program_sequence -> program_sequence declaration
Rule 3     program_sequence -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> process_declaration
Rule 6     var_declaration -> var_type ID
Rule 7     var_declaration -> var_type ID COMMA ID
Rule 8     var_declaration -> var_type ID EQUAL NUMBER
Rule 9     var_declaration -> var_type ID EQUAL var
Rule 10    var_type -> INT
Rule 11    var_type -> FLOAT
Rule 12    var_declaration -> var_type ID LBRACKET NUMBER RBRACKET
Rule 13    process_declaration -> PROCCES ID COLON statements_nont END
Rule 14    statements_nont -> statements_nont statement
Rule 15    statements_nont -> empty
Rule 16    statement -> expression_nont
Rule 17    statement -> statements_nont
Rule 18    statement -> condition_nont
Rule 19    statement -> iteration_nont
Rule 20    expression_nont -> expression
Rule 21    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN
Rule 22    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
Rule 23    expression_nont -> SETOUT LPAREN var RPAREN
Rule 24    expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN
Rule 25    expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN
Rule 26    expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
Rule 27    expression_nont -> GETIN LPAREN var RPAREN
Rule 28    expression_nont -> GETIN LPAREN var COMMA var RPAREN
Rule 29    expression_nont -> ID PLUSPLUS
Rule 30    expression_nont -> PLUSPLUS ID
Rule 31    expression_nont -> ID MINUSMINUS
Rule 32    expression_nont -> MINUSMINUS ID
Rule 33    condition_nont -> IF expression THEN statement END
Rule 34    condition_nont -> IF expression THEN statement ELSE statement END
Rule 35    iteration_nont -> WHILE expression DO statement LOOP
Rule 36    iteration_nont -> <empty>
Rule 37    iteration_nont -> FOR var COMMA expression COMMA expression DO statement
Rule 38    iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement
Rule 39    iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement
Rule 40    iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement
Rule 41    iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement
Rule 42    expression -> var EQUAL expression
Rule 43    var -> ID
Rule 44    var -> ID LBRACKET expression RBRACKET
Rule 45    expression -> simple_expression
Rule 46    simple_expression -> additive_expression relop additive_expression
Rule 47    simple_expression -> additive_expression
Rule 48    relop -> LESS
Rule 49    relop -> LESSEQUAL
Rule 50    relop -> GREATER
Rule 51    relop -> GREATEREQUAL
Rule 52    relop -> DEQUAL
Rule 53    relop -> DISTINT
Rule 54    relop -> QUOTES
Rule 55    additive_expression -> additive_expression addop term
Rule 56    additive_expression -> term
Rule 57    addop -> PLUS
Rule 58    addop -> MINUS
Rule 59    factor -> call
Rule 60    call -> PROCCES ID
Rule 61    term -> term mulop factor
Rule 62    term -> factor
Rule 63    mulop -> TIMES
Rule 64    mulop -> DIVIDE
Rule 65    factor -> LPAREN expression RPAREN
Rule 66    factor -> var
Rule 67    factor -> NUMBER

Terminals, with rules where they appear

COLON                : 13
COMMA                : 7 22 24 25 25 26 26 28 37 37 38 38 39 39 40 40 41 41
DEQUAL               : 52
DISTINT              : 53
DIVIDE               : 64
DO                   : 35 37 38 39 40 41
ELSE                 : 34
END                  : 1 13 33 34
ENDL                 : 22 24 26
EQUAL                : 8 9 42
FLOAT                : 11
FOR                  : 37 38 39 40 41
GETIN                : 27 28
GREATER              : 50
GREATEREQUAL         : 51
ID                   : 6 7 7 8 9 12 13 21 22 29 30 31 32 43 44 60
IF                   : 33 34
INT                  : 10
LBRACKET             : 12 44
LESS                 : 48
LESSEQUAL            : 49
LOOP                 : 35
LPAREN               : 21 22 23 24 25 26 27 28 65
MINUS                : 58
MINUSMINUS           : 31 32 40 41
NUMBER               : 8 12 67
PLUS                 : 57
PLUSPLUS             : 29 30 38 39
PROCCES              : 13 60
QUOTES               : 21 21 22 22 54
RBRACKET             : 12 44
RPAREN               : 21 22 23 24 25 26 27 28 65
SETOUT               : 21 22 23 24 25 26
START                : 1
THEN                 : 33 34
TIMES                : 63
WHILE                : 35
empty                : 15
error                : 

Nonterminals, with rules where they appear

additive_expression  : 46 46 47 55
addop                : 55
call                 : 59
condition_nont       : 18
declaration          : 2 3
expression           : 20 33 34 35 37 37 38 39 40 41 42 44 65
expression_nont      : 16
factor               : 61 62
iteration_nont       : 19
mulop                : 61
process_declaration  : 5
program              : 0
program_sequence     : 1 2
relop                : 46
simple_expression    : 45
statement            : 14 33 34 34 35 37 38 39 40 41
statements_nont      : 13 14 17
term                 : 55 56 61
var                  : 9 23 24 25 25 26 26 27 28 28 37 38 38 39 39 40 40 41 41 42 66
var_declaration      : 4
var_type             : 6 7 8 9 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START program_sequence END

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . program_sequence END
    (2) program_sequence -> . program_sequence declaration
    (3) program_sequence -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . process_declaration
    (6) var_declaration -> . var_type ID
    (7) var_declaration -> . var_type ID COMMA ID
    (8) var_declaration -> . var_type ID EQUAL NUMBER
    (9) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (13) process_declaration -> . PROCCES ID COLON statements_nont END
    (10) var_type -> . INT
    (11) var_type -> . FLOAT

    PROCCES         shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    program_sequence               shift and go to state 3
    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    process_declaration            shift and go to state 6
    var_type                       shift and go to state 7

state 3

    (1) program -> START program_sequence . END
    (2) program_sequence -> program_sequence . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . process_declaration
    (6) var_declaration -> . var_type ID
    (7) var_declaration -> . var_type ID COMMA ID
    (8) var_declaration -> . var_type ID EQUAL NUMBER
    (9) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID LBRACKET NUMBER RBRACKET
    (13) process_declaration -> . PROCCES ID COLON statements_nont END
    (10) var_type -> . INT
    (11) var_type -> . FLOAT

    END             shift and go to state 11
    PROCCES         shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    declaration                    shift and go to state 12
    var_declaration                shift and go to state 5
    process_declaration            shift and go to state 6
    var_type                       shift and go to state 7

state 4

    (3) program_sequence -> declaration .

    END             reduce using rule 3 (program_sequence -> declaration .)
    PROCCES         reduce using rule 3 (program_sequence -> declaration .)
    INT             reduce using rule 3 (program_sequence -> declaration .)
    FLOAT           reduce using rule 3 (program_sequence -> declaration .)


state 5

    (4) declaration -> var_declaration .

    END             reduce using rule 4 (declaration -> var_declaration .)
    PROCCES         reduce using rule 4 (declaration -> var_declaration .)
    INT             reduce using rule 4 (declaration -> var_declaration .)
