Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> BEGIN statement_list END
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> identifier
Rule 5     statement -> expression
Rule 6     statement -> if_statement
Rule 7     identifier -> IDENTIFIER
Rule 8     statement -> EXIT
Rule 9     primitive -> NUM_INT
Rule 10    primitive -> NUM_FLOAT
Rule 11    primitive -> STRING
Rule 12    primitive -> boolean
Rule 13    expression -> expression PLUS expression
Rule 14    expression -> expression MINUS expression
Rule 15    expression -> expression MUL expression
Rule 16    expression -> expression DIV expression
Rule 17    expression -> expression EXP expression
Rule 18    expression -> expression MOD expression
Rule 19    expression -> expression BIT_AND expression
Rule 20    expression -> expression BIT_OR expression
Rule 21    expression -> expression BIT_XOR expression
Rule 22    expression -> expression LSHIFT expression
Rule 23    expression -> expression RSHIFT expression
Rule 24    boolean -> expression EQ expression
Rule 25    boolean -> expression NEQ expression
Rule 26    boolean -> expression GT expression
Rule 27    boolean -> expression GTE expression
Rule 28    boolean -> expression LT expression
Rule 29    boolean -> expression LTE expression
Rule 30    boolean -> expression AND expression
Rule 31    boolean -> expression OR expression
Rule 32    expression -> MINUS expression
Rule 33    expression -> PLUS expression
Rule 34    expression -> BIT_NEG expression
Rule 35    expression -> NOT expression
Rule 36    expression -> LPAREN expression RPAREN
Rule 37    boolean -> TRUE
Rule 38    boolean -> FALSE
Rule 39    assignable -> primitive
Rule 40    assignable -> expression
Rule 41    arguments -> arguments COMMA expression
Rule 42    arguments -> expression
Rule 43    arguments -> <empty>
Rule 44    expression -> LSQBRACK arguments RSQBRACK
Rule 45    statement -> INIT identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK NUM_INT RSQBRACK
Rule 46    expression -> INIT identifier LSQBRACK expression RSQBRACK
Rule 47    expression -> identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
Rule 48    expression -> identifier LSQBRACK expression COLON expression RSQBRACK
Rule 49    expression -> identifier LSQBRACK COLON expression RSQBRACK
Rule 50    expression -> identifier LSQBRACK expression COLON RSQBRACK
Rule 51    expression -> identifier LSQBRACK COLON RSQBRACK
Rule 52    statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression
Rule 53    statement -> identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK EQUALS expression
Rule 54    expression -> identifier EQUALS assignable
Rule 55    if_statement -> IF expression THEN LBRACK statement_list RBRACK
Rule 56    if_statement -> IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
Rule 57    if_statement -> IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
Rule 58    expression -> expression IN expression
Rule 59    expression -> expression NOT IN expression
Rule 60    statement -> SETOUT LPAREN arguments RPAREN
Rule 61    statement -> GETIN LPAREN identifier RPAREN
Rule 62    statement -> identifier PLUS_EQ expression
Rule 63    statement -> identifier MINUS_EQ expression
Rule 64    statement -> identifier MUL_EQ expression
Rule 65    statement -> identifier DIV_EQ expression
Rule 66    statement -> identifier EXP_EQ expression
Rule 67    statement -> identifier MOD_EQ expression
Rule 68    expression -> identifier PLUS_EQUAL NUM_INT
Rule 69    expression -> identifier MINUS_EQUAL NUM_INT
Rule 70    expression -> primitive
Rule 71    expression -> STRING
Rule 72    expression -> identifier
Rule 73    statement -> FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
Rule 74    statement -> FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
Rule 75    statement -> FOR identifier IN expression LBRACK statement_list RBRACK
Rule 76    statement -> WHILE expression DO LBRACK statement_list RBRACK
Rule 77    statement -> PROCESS identifier DO LBRACK statement_list RBRACK
Rule 78    expression -> identifier LPAREN arguments RPAREN
Rule 79    statement -> identifier LPAREN arguments RPAREN

Terminals, with rules where they appear

AND                  : 30
ARROW_LTR            : 73
ARROW_RTL            : 74
BEGIN                : 1
BIT_AND              : 19
BIT_NEG              : 34
BIT_OR               : 20
BIT_XOR              : 21
COLON                : 48 49 50 51
COMMA                : 41
DIV                  : 16
DIV_EQ               : 65
DO                   : 73 74 76 77
ELSE                 : 56 57
END                  : 1
EQ                   : 24
EQUALS               : 52 53 54
EXIT                 : 8
EXP                  : 17
EXP_EQ               : 66
FALSE                : 38
FOR                  : 73 74 75
GETIN                : 61
GT                   : 26
GTE                  : 27
IDENTIFIER           : 7
IF                   : 55 56 57
IN                   : 58 59 73 74 75
INIT                 : 45 46
LBRACK               : 55 56 56 57 73 74 75 76 77
LPAREN               : 36 60 61 78 79
LSHIFT               : 22
LSQBRACK             : 44 45 45 46 47 47 48 49 50 51 52 53 53
LT                   : 28
LTE                  : 29
MINUS                : 14 32
MINUS_EQ             : 63
MINUS_EQUAL          : 69
MOD                  : 18
MOD_EQ               : 67
MUL                  : 15
MUL_EQ               : 64
NEQ                  : 25
NEWLINE              : 
NOT                  : 35 59
NUM_FLOAT            : 10
NUM_INT              : 9 45 45 68 69
OR                   : 31
PLUS                 : 13 33
PLUS_EQ              : 62
PLUS_EQUAL           : 68
PROCESS              : 77
RBRACK               : 55 56 56 57 73 74 75 76 77
RPAREN               : 36 60 61 78 79
RSHIFT               : 23
RSQBRACK             : 44 45 45 46 47 47 48 49 50 51 52 53 53
SETOUT               : 60
STRING               : 11 71
THEN                 : 55 56 57
TRUE                 : 37
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

arguments            : 41 44 60 78 79
assignable           : 54
boolean              : 12
expression           : 5 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 33 34 35 36 40 41 42 46 47 47 48 48 49 50 52 52 53 53 53 55 56 57 58 58 59 59 62 63 64 65 66 67 73 73 74 74 75 76
identifier           : 4 45 46 47 48 49 50 51 52 53 54 61 62 63 64 65 66 67 68 69 72 73 74 75 77 78 79
if_statement         : 6 57
primitive            : 39 70
program              : 0
statement            : 2 3
statement_list       : 1 3 55 56 56 57 73 74 75 76 77

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BEGIN statement_list END

    BEGIN           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BEGIN . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (45) statement -> . INIT identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK NUM_INT RSQBRACK
    (52) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (53) statement -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK EQUALS expression
    (60) statement -> . SETOUT LPAREN arguments RPAREN
    (61) statement -> . GETIN LPAREN identifier RPAREN
    (62) statement -> . identifier PLUS_EQ expression
    (63) statement -> . identifier MINUS_EQ expression
    (64) statement -> . identifier MUL_EQ expression
    (65) statement -> . identifier DIV_EQ expression
    (66) statement -> . identifier EXP_EQ expression
    (67) statement -> . identifier MOD_EQ expression
    (73) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (74) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (75) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (76) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (77) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (79) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (55) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (56) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (57) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    EXIT            shift and go to state 8
    INIT            shift and go to state 9
    SETOUT          shift and go to state 12
    GETIN           shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    PROCESS         shift and go to state 17
    IDENTIFIER      shift and go to state 18
    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    STRING          shift and go to state 24
    IF              shift and go to state 25
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    identifier                     shift and go to state 5
    expression                     shift and go to state 6
    if_statement                   shift and go to state 7
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 3

    (1) program -> BEGIN statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (45) statement -> . INIT identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK NUM_INT RSQBRACK
    (52) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (53) statement -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK EQUALS expression
    (60) statement -> . SETOUT LPAREN arguments RPAREN
    (61) statement -> . GETIN LPAREN identifier RPAREN
    (62) statement -> . identifier PLUS_EQ expression
    (63) statement -> . identifier MINUS_EQ expression
    (64) statement -> . identifier MUL_EQ expression
    (65) statement -> . identifier DIV_EQ expression
    (66) statement -> . identifier EXP_EQ expression
    (67) statement -> . identifier MOD_EQ expression
    (73) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (74) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (75) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (76) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (77) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (79) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (55) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (56) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (57) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    END             shift and go to state 30
    EXIT            shift and go to state 8
    INIT            shift and go to state 9
    SETOUT          shift and go to state 12
    GETIN           shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    PROCESS         shift and go to state 17
    IDENTIFIER      shift and go to state 18
    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    STRING          shift and go to state 24
    IF              shift and go to state 25
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    statement                      shift and go to state 31
    identifier                     shift and go to state 5
    expression                     shift and go to state 6
    if_statement                   shift and go to state 7
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 4

    (2) statement_list -> statement .

    END             reduce using rule 2 (statement_list -> statement .)
    EXIT            reduce using rule 2 (statement_list -> statement .)
    INIT            reduce using rule 2 (statement_list -> statement .)
    SETOUT          reduce using rule 2 (statement_list -> statement .)
    GETIN           reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    PROCESS         reduce using rule 2 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement .)
    MINUS           reduce using rule 2 (statement_list -> statement .)
    PLUS            reduce using rule 2 (statement_list -> statement .)
    BIT_NEG         reduce using rule 2 (statement_list -> statement .)
    NOT             reduce using rule 2 (statement_list -> statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement .)
    LSQBRACK        reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    NUM_INT         reduce using rule 2 (statement_list -> statement .)
    NUM_FLOAT       reduce using rule 2 (statement_list -> statement .)
    TRUE            reduce using rule 2 (statement_list -> statement .)
    FALSE           reduce using rule 2 (statement_list -> statement .)
    RBRACK          reduce using rule 2 (statement_list -> statement .)


state 5

    (4) statement -> identifier .
    (52) statement -> identifier . LSQBRACK expression RSQBRACK EQUALS expression
    (53) statement -> identifier . LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK EQUALS expression
    (62) statement -> identifier . PLUS_EQ expression
    (63) statement -> identifier . MINUS_EQ expression
    (64) statement -> identifier . MUL_EQ expression
    (65) statement -> identifier . DIV_EQ expression
    (66) statement -> identifier . EXP_EQ expression
    (67) statement -> identifier . MOD_EQ expression
    (79) statement -> identifier . LPAREN arguments RPAREN
    (47) expression -> identifier . LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> identifier . LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> identifier . LSQBRACK COLON expression RSQBRACK
    (50) expression -> identifier . LSQBRACK expression COLON RSQBRACK
    (51) expression -> identifier . LSQBRACK COLON RSQBRACK
    (54) expression -> identifier . EQUALS assignable
    (68) expression -> identifier . PLUS_EQUAL NUM_INT
    (69) expression -> identifier . MINUS_EQUAL NUM_INT
    (72) expression -> identifier .
    (78) expression -> identifier . LPAREN arguments RPAREN

  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for END resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for EXIT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for INIT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for SETOUT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for GETIN resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for PROCESS resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for BIT_NEG resolved using rule 4 (statement -> identifier .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for IF resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for NUM_INT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for NUM_FLOAT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for TRUE resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for FALSE resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for RBRACK resolved using rule 4 (statement -> identifier .)
    END             reduce using rule 4 (statement -> identifier .)
    EXIT            reduce using rule 4 (statement -> identifier .)
    INIT            reduce using rule 4 (statement -> identifier .)
    SETOUT          reduce using rule 4 (statement -> identifier .)
    GETIN           reduce using rule 4 (statement -> identifier .)
    FOR             reduce using rule 4 (statement -> identifier .)
    WHILE           reduce using rule 4 (statement -> identifier .)
    PROCESS         reduce using rule 4 (statement -> identifier .)
    IDENTIFIER      reduce using rule 4 (statement -> identifier .)
    MINUS           reduce using rule 4 (statement -> identifier .)
    PLUS            reduce using rule 4 (statement -> identifier .)
    BIT_NEG         reduce using rule 4 (statement -> identifier .)
    NOT             reduce using rule 4 (statement -> identifier .)
    STRING          reduce using rule 4 (statement -> identifier .)
    IF              reduce using rule 4 (statement -> identifier .)
    NUM_INT         reduce using rule 4 (statement -> identifier .)
    NUM_FLOAT       reduce using rule 4 (statement -> identifier .)
    TRUE            reduce using rule 4 (statement -> identifier .)
    FALSE           reduce using rule 4 (statement -> identifier .)
    RBRACK          reduce using rule 4 (statement -> identifier .)
    LSQBRACK        shift and go to state 32
    PLUS_EQ         shift and go to state 34
    MINUS_EQ        shift and go to state 35
    MUL_EQ          shift and go to state 36
    DIV_EQ          shift and go to state 37
    EXP_EQ          shift and go to state 38
    MOD_EQ          shift and go to state 39
    LPAREN          shift and go to state 40
    EQUALS          shift and go to state 33
    PLUS_EQUAL      shift and go to state 41
    MINUS_EQUAL     shift and go to state 42
    MUL             reduce using rule 72 (expression -> identifier .)
    DIV             reduce using rule 72 (expression -> identifier .)
    EXP             reduce using rule 72 (expression -> identifier .)
    MOD             reduce using rule 72 (expression -> identifier .)
    BIT_AND         reduce using rule 72 (expression -> identifier .)
    BIT_OR          reduce using rule 72 (expression -> identifier .)
    BIT_XOR         reduce using rule 72 (expression -> identifier .)
    LSHIFT          reduce using rule 72 (expression -> identifier .)
    RSHIFT          reduce using rule 72 (expression -> identifier .)
    IN              reduce using rule 72 (expression -> identifier .)
    EQ              reduce using rule 72 (expression -> identifier .)
    NEQ             reduce using rule 72 (expression -> identifier .)
    GT              reduce using rule 72 (expression -> identifier .)
    GTE             reduce using rule 72 (expression -> identifier .)
    LT              reduce using rule 72 (expression -> identifier .)
    LTE             reduce using rule 72 (expression -> identifier .)
    AND             reduce using rule 72 (expression -> identifier .)
    OR              reduce using rule 72 (expression -> identifier .)

  ! LPAREN          [ reduce using rule 4 (statement -> identifier .) ]
  ! LSQBRACK        [ reduce using rule 4 (statement -> identifier .) ]
  ! PLUS            [ reduce using rule 72 (expression -> identifier .) ]
  ! MINUS           [ reduce using rule 72 (expression -> identifier .) ]
  ! NOT             [ reduce using rule 72 (expression -> identifier .) ]
  ! END             [ reduce using rule 72 (expression -> identifier .) ]
  ! EXIT            [ reduce using rule 72 (expression -> identifier .) ]
  ! INIT            [ reduce using rule 72 (expression -> identifier .) ]
  ! SETOUT          [ reduce using rule 72 (expression -> identifier .) ]
  ! GETIN           [ reduce using rule 72 (expression -> identifier .) ]
  ! FOR             [ reduce using rule 72 (expression -> identifier .) ]
  ! WHILE           [ reduce using rule 72 (expression -> identifier .) ]
  ! PROCESS         [ reduce using rule 72 (expression -> identifier .) ]
  ! IDENTIFIER      [ reduce using rule 72 (expression -> identifier .) ]
  ! BIT_NEG         [ reduce using rule 72 (expression -> identifier .) ]
  ! LPAREN          [ reduce using rule 72 (expression -> identifier .) ]
  ! LSQBRACK        [ reduce using rule 72 (expression -> identifier .) ]
  ! STRING          [ reduce using rule 72 (expression -> identifier .) ]
  ! IF              [ reduce using rule 72 (expression -> identifier .) ]
  ! NUM_INT         [ reduce using rule 72 (expression -> identifier .) ]
  ! NUM_FLOAT       [ reduce using rule 72 (expression -> identifier .) ]
