Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> BEGIN statement_list END
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> identifier
Rule 5     statement -> expression
Rule 6     statement -> if_statement
Rule 7     identifier -> IDENTIFIER
Rule 8     statement -> EXIT
Rule 9     primitive -> NUM_INT
Rule 10    primitive -> NUM_FLOAT
Rule 11    primitive -> STRING
Rule 12    primitive -> boolean
Rule 13    expression -> expression PLUS expression
Rule 14    expression -> expression MINUS expression
Rule 15    expression -> expression MUL expression
Rule 16    expression -> expression DIV expression
Rule 17    expression -> expression EXP expression
Rule 18    expression -> expression MOD expression
Rule 19    expression -> expression BIT_AND expression
Rule 20    expression -> expression BIT_OR expression
Rule 21    expression -> expression BIT_XOR expression
Rule 22    expression -> expression LSHIFT expression
Rule 23    expression -> expression RSHIFT expression
Rule 24    boolean -> expression EQ expression
Rule 25    boolean -> expression NEQ expression
Rule 26    boolean -> expression GT expression
Rule 27    boolean -> expression GTE expression
Rule 28    boolean -> expression LT expression
Rule 29    boolean -> expression LTE expression
Rule 30    boolean -> expression AND expression
Rule 31    boolean -> expression OR expression
Rule 32    expression -> MINUS expression
Rule 33    expression -> PLUS expression
Rule 34    expression -> BIT_NEG expression
Rule 35    expression -> NOT expression
Rule 36    expression -> LPAREN expression RPAREN
Rule 37    boolean -> TRUE
Rule 38    boolean -> FALSE
Rule 39    assignable -> primitive
Rule 40    assignable -> expression
Rule 41    arguments -> arguments COMMA expression
Rule 42    arguments -> expression
Rule 43    arguments -> <empty>
Rule 44    expression -> LSQBRACK arguments RSQBRACK
Rule 45    statement -> INIT identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK NUM_INT RSQBRACK
Rule 46    statement -> SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN
Rule 47    statement -> SERIALPORT WRITE LPAREN expression RPAREN
Rule 48    statement -> SERIALPORT READ
Rule 49    expression -> INIT identifier LSQBRACK expression RSQBRACK
Rule 50    expression -> identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
Rule 51    expression -> identifier LSQBRACK expression COLON expression RSQBRACK
Rule 52    expression -> identifier LSQBRACK COLON expression RSQBRACK
Rule 53    expression -> identifier LSQBRACK expression COLON RSQBRACK
Rule 54    expression -> identifier LSQBRACK COLON RSQBRACK
Rule 55    statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression
Rule 56    statement -> identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK EQUALS expression
Rule 57    expression -> identifier EQUALS assignable
Rule 58    if_statement -> IF expression THEN LBRACK statement_list RBRACK
Rule 59    if_statement -> IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
Rule 60    if_statement -> IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
Rule 61    expression -> expression IN expression
Rule 62    expression -> expression NOT IN expression
Rule 63    statement -> SETOUT LPAREN arguments RPAREN
Rule 64    statement -> GETIN LPAREN identifier RPAREN
Rule 65    statement -> identifier PLUS_EQ expression
Rule 66    statement -> identifier MINUS_EQ expression
Rule 67    statement -> identifier MUL_EQ expression
Rule 68    statement -> identifier DIV_EQ expression
Rule 69    statement -> identifier EXP_EQ expression
Rule 70    statement -> identifier MOD_EQ expression
Rule 71    expression -> identifier PLUS_EQUAL NUM_INT
Rule 72    expression -> identifier MINUS_EQUAL NUM_INT
Rule 73    expression -> primitive
Rule 74    expression -> STRING
Rule 75    expression -> identifier
Rule 76    statement -> FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
Rule 77    statement -> FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
Rule 78    statement -> FOR identifier IN expression LBRACK statement_list RBRACK
Rule 79    statement -> WHILE expression DO LBRACK statement_list RBRACK
Rule 80    statement -> PROCESS identifier DO LBRACK statement_list RBRACK
Rule 81    expression -> identifier LPAREN arguments RPAREN
Rule 82    statement -> identifier LPAREN arguments RPAREN

Terminals, with rules where they appear

AND                  : 30
ARROW_LTR            : 76
ARROW_RTL            : 77
BEGIN                : 1
BIT_AND              : 19
BIT_NEG              : 34
BIT_OR               : 20
BIT_XOR              : 21
COLON                : 51 52 53 54
COMMA                : 41 46
DIV                  : 16
DIV_EQ               : 68
DO                   : 76 77 79 80
ELSE                 : 59 60
END                  : 1
EQ                   : 24
EQUALS               : 55 56 57
EXIT                 : 8
EXP                  : 17
EXP_EQ               : 69
FALSE                : 38
FOR                  : 76 77 78
GETIN                : 64
GT                   : 26
GTE                  : 27
IDENTIFIER           : 7
IF                   : 58 59 60
IN                   : 61 62 76 77 78
INIT                 : 45 49
LBRACK               : 58 59 59 60 76 77 78 79 80
LPAREN               : 36 46 47 63 64 81 82
LSHIFT               : 22
LSQBRACK             : 44 45 45 49 50 50 51 52 53 54 55 56 56
LT                   : 28
LTE                  : 29
MINUS                : 14 32
MINUS_EQ             : 66
MINUS_EQUAL          : 72
MOD                  : 18
MOD_EQ               : 70
MUL                  : 15
MUL_EQ               : 67
NEQ                  : 25
NEWLINE              : 
NOT                  : 35 62
NUM_FLOAT            : 10
NUM_INT              : 9 45 45 46 71 72
OR                   : 31
PLUS                 : 13 33
PLUS_EQ              : 65
PLUS_EQUAL           : 71
PROCESS              : 80
RBRACK               : 58 59 59 60 76 77 78 79 80
READ                 : 48
RPAREN               : 36 46 47 63 64 81 82
RSHIFT               : 23
RSQBRACK             : 44 45 45 49 50 50 51 52 53 54 55 56 56
SERIALPORT           : 46 47 48
SETOUT               : 63
STRING               : 11 46 74
THEN                 : 58 59 60
TRUE                 : 37
WHILE                : 79
WRITE                : 47
error                : 

Nonterminals, with rules where they appear

arguments            : 41 44 63 81 82
assignable           : 57
boolean              : 12
expression           : 5 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 33 34 35 36 40 41 42 47 49 50 50 51 51 52 53 55 55 56 56 56 58 59 60 61 61 62 62 65 66 67 68 69 70 76 76 77 77 78 79
identifier           : 4 45 49 50 51 52 53 54 55 56 57 64 65 66 67 68 69 70 71 72 75 76 77 78 80 81 82
if_statement         : 6 60
primitive            : 39 73
program              : 0
statement            : 2 3
statement_list       : 1 3 58 59 59 60 76 77 78 79 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BEGIN statement_list END

    BEGIN           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BEGIN . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (45) statement -> . INIT identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK NUM_INT RSQBRACK
    (46) statement -> . SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN
    (47) statement -> . SERIALPORT WRITE LPAREN expression RPAREN
    (48) statement -> . SERIALPORT READ
    (55) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (56) statement -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK EQUALS expression
    (63) statement -> . SETOUT LPAREN arguments RPAREN
    (64) statement -> . GETIN LPAREN identifier RPAREN
    (65) statement -> . identifier PLUS_EQ expression
    (66) statement -> . identifier MINUS_EQ expression
    (67) statement -> . identifier MUL_EQ expression
    (68) statement -> . identifier DIV_EQ expression
    (69) statement -> . identifier EXP_EQ expression
    (70) statement -> . identifier MOD_EQ expression
    (76) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (77) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (78) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (79) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (80) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (82) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (49) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (51) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (52) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (53) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (54) expression -> . identifier LSQBRACK COLON RSQBRACK
    (57) expression -> . identifier EQUALS assignable
    (61) expression -> . expression IN expression
    (62) expression -> . expression NOT IN expression
    (71) expression -> . identifier PLUS_EQUAL NUM_INT
    (72) expression -> . identifier MINUS_EQUAL NUM_INT
    (73) expression -> . primitive
    (74) expression -> . STRING
    (75) expression -> . identifier
    (81) expression -> . identifier LPAREN arguments RPAREN
    (58) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (59) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (60) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    EXIT            shift and go to state 8
    INIT            shift and go to state 9
    SERIALPORT      shift and go to state 12
    SETOUT          shift and go to state 15
    GETIN           shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    PROCESS         shift and go to state 19
    IDENTIFIER      shift and go to state 20
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    STRING          shift and go to state 14
    IF              shift and go to state 26
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    identifier                     shift and go to state 5
    expression                     shift and go to state 6
    if_statement                   shift and go to state 7
    primitive                      shift and go to state 25
    boolean                        shift and go to state 28

state 3

    (1) program -> BEGIN statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . identifier
    (5) statement -> . expression
    (6) statement -> . if_statement
    (8) statement -> . EXIT
    (45) statement -> . INIT identifier LSQBRACK NUM_INT RSQBRACK LSQBRACK NUM_INT RSQBRACK
    (46) statement -> . SERIALPORT LPAREN STRING COMMA NUM_INT RPAREN
    (47) statement -> . SERIALPORT WRITE LPAREN expression RPAREN
    (48) statement -> . SERIALPORT READ
    (55) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (56) statement -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK EQUALS expression
    (63) statement -> . SETOUT LPAREN arguments RPAREN
    (64) statement -> . GETIN LPAREN identifier RPAREN
    (65) statement -> . identifier PLUS_EQ expression
    (66) statement -> . identifier MINUS_EQ expression
    (67) statement -> . identifier MUL_EQ expression
    (68) statement -> . identifier DIV_EQ expression
    (69) statement -> . identifier EXP_EQ expression
    (70) statement -> . identifier MOD_EQ expression
    (76) statement -> . FOR identifier IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (77) statement -> . FOR identifier IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (78) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (79) statement -> . WHILE expression DO LBRACK statement_list RBRACK
    (80) statement -> . PROCESS identifier DO LBRACK statement_list RBRACK
    (82) statement -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (49) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (51) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (52) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (53) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (54) expression -> . identifier LSQBRACK COLON RSQBRACK
    (57) expression -> . identifier EQUALS assignable
    (61) expression -> . expression IN expression
    (62) expression -> . expression NOT IN expression
    (71) expression -> . identifier PLUS_EQUAL NUM_INT
    (72) expression -> . identifier MINUS_EQUAL NUM_INT
    (73) expression -> . primitive
    (74) expression -> . STRING
    (75) expression -> . identifier
    (81) expression -> . identifier LPAREN arguments RPAREN
    (58) if_statement -> . IF expression THEN LBRACK statement_list RBRACK
    (59) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (60) if_statement -> . IF expression THEN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    END             shift and go to state 31
    EXIT            shift and go to state 8
    INIT            shift and go to state 9
    SERIALPORT      shift and go to state 12
    SETOUT          shift and go to state 15
    GETIN           shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    PROCESS         shift and go to state 19
    IDENTIFIER      shift and go to state 20
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    STRING          shift and go to state 14
    IF              shift and go to state 26
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    statement                      shift and go to state 32
    identifier                     shift and go to state 5
    expression                     shift and go to state 6
    if_statement                   shift and go to state 7
    primitive                      shift and go to state 25
    boolean                        shift and go to state 28

state 4

    (2) statement_list -> statement .

    END             reduce using rule 2 (statement_list -> statement .)
    EXIT            reduce using rule 2 (statement_list -> statement .)
    INIT            reduce using rule 2 (statement_list -> statement .)
    SERIALPORT      reduce using rule 2 (statement_list -> statement .)
    SETOUT          reduce using rule 2 (statement_list -> statement .)
    GETIN           reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    PROCESS         reduce using rule 2 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement .)
    MINUS           reduce using rule 2 (statement_list -> statement .)
    PLUS            reduce using rule 2 (statement_list -> statement .)
    BIT_NEG         reduce using rule 2 (statement_list -> statement .)
    NOT             reduce using rule 2 (statement_list -> statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement .)
    LSQBRACK        reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    NUM_INT         reduce using rule 2 (statement_list -> statement .)
    NUM_FLOAT       reduce using rule 2 (statement_list -> statement .)
    TRUE            reduce using rule 2 (statement_list -> statement .)
    FALSE           reduce using rule 2 (statement_list -> statement .)
    RBRACK          reduce using rule 2 (statement_list -> statement .)


state 5

    (4) statement -> identifier .
    (55) statement -> identifier . LSQBRACK expression RSQBRACK EQUALS expression
    (56) statement -> identifier . LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK EQUALS expression
    (65) statement -> identifier . PLUS_EQ expression
    (66) statement -> identifier . MINUS_EQ expression
    (67) statement -> identifier . MUL_EQ expression
    (68) statement -> identifier . DIV_EQ expression
    (69) statement -> identifier . EXP_EQ expression
    (70) statement -> identifier . MOD_EQ expression
    (82) statement -> identifier . LPAREN arguments RPAREN
    (50) expression -> identifier . LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (51) expression -> identifier . LSQBRACK expression COLON expression RSQBRACK
    (52) expression -> identifier . LSQBRACK COLON expression RSQBRACK
    (53) expression -> identifier . LSQBRACK expression COLON RSQBRACK
    (54) expression -> identifier . LSQBRACK COLON RSQBRACK
    (57) expression -> identifier . EQUALS assignable
    (71) expression -> identifier . PLUS_EQUAL NUM_INT
    (72) expression -> identifier . MINUS_EQUAL NUM_INT
    (75) expression -> identifier .
    (81) expression -> identifier . LPAREN arguments RPAREN

  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for END resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for EXIT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for INIT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for SERIALPORT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for SETOUT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for GETIN resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for PROCESS resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for BIT_NEG resolved using rule 4 (statement -> identifier .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for IF resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for NUM_INT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for NUM_FLOAT resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for TRUE resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for FALSE resolved using rule 4 (statement -> identifier .)
  ! reduce/reduce conflict for RBRACK resolved using rule 4 (statement -> identifier .)
    END             reduce using rule 4 (statement -> identifier .)
    EXIT            reduce using rule 4 (statement -> identifier .)
    INIT            reduce using rule 4 (statement -> identifier .)
    SERIALPORT      reduce using rule 4 (statement -> identifier .)
    SETOUT          reduce using rule 4 (statement -> identifier .)
    GETIN           reduce using rule 4 (statement -> identifier .)
    FOR             reduce using rule 4 (statement -> identifier .)
    WHILE           reduce using rule 4 (statement -> identifier .)
    PROCESS         reduce using rule 4 (statement -> identifier .)
    IDENTIFIER      reduce using rule 4 (statement -> identifier .)
    MINUS           reduce using rule 4 (statement -> identifier .)
    PLUS            reduce using rule 4 (statement -> identifier .)
    BIT_NEG         reduce using rule 4 (statement -> identifier .)
    NOT             reduce using rule 4 (statement -> identifier .)
    STRING          reduce using rule 4 (statement -> identifier .)
    IF              reduce using rule 4 (statement -> identifier .)
    NUM_INT         reduce using rule 4 (statement -> identifier .)
    NUM_FLOAT       reduce using rule 4 (statement -> identifier .)
    TRUE            reduce using rule 4 (statement -> identifier .)
    FALSE           reduce using rule 4 (statement -> identifier .)
    RBRACK          reduce using rule 4 (statement -> identifier .)
    LSQBRACK        shift and go to state 33
    PLUS_EQ         shift and go to state 35
    MINUS_EQ        shift and go to state 36
    MUL_EQ          shift and go to state 37
    DIV_EQ          shift and go to state 38
    EXP_EQ          shift and go to state 39
    MOD_EQ          shift and go to state 40
    LPAREN          shift and go to state 41
    EQUALS          shift and go to state 34
    PLUS_EQUAL      shift and go to state 42
    MINUS_EQUAL     shift and go to state 43
    MUL             reduce using rule 75 (expression -> identifier .)
    DIV             reduce using rule 75 (expression -> identifier .)
    EXP             reduce using rule 75 (expression -> identifier .)
    MOD             reduce using rule 75 (expression -> identifier .)
    BIT_AND         reduce using rule 75 (expression -> identifier .)
    BIT_OR          reduce using rule 75 (expression -> identifier .)
    BIT_XOR         reduce using rule 75 (expression -> identifier .)
    LSHIFT          reduce using rule 75 (expression -> identifier .)
    RSHIFT          reduce using rule 75 (expression -> identifier .)
    IN              reduce using rule 75 (expression -> identifier .)
    EQ              reduce using rule 75 (expression -> identifier .)
    NEQ             reduce using rule 75 (expression -> identifier .)
    GT              reduce using rule 75 (expression -> identifier .)
    GTE             reduce using rule 75 (expression -> identifier .)
    LT              reduce using rule 75 (expression -> identifier .)
    LTE             reduce using rule 75 (expression -> identifier .)
    AND             reduce using rule 75 (expression -> identifier .)
    OR              reduce using rule 75 (expression -> identifier .)

  ! LPAREN          [ reduce using rule 4 (statement -> identifier .) ]
  ! LSQBRACK        [ reduce using rule 4 (statement -> identifier .) ]
  ! PLUS            [ reduce using rule 75 (expression -> identifier .) ]
  ! MINUS           [ reduce using rule 75 (expression -> identifier .) ]
  ! NOT             [ reduce using rule 75 (expression -> identifier .) ]
  ! END             [ reduce using rule 75 (expression -> identifier .) ]
  ! EXIT            [ reduce using rule 75 (expression -> identifier .) ]
