Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> START program_main END
Rule 2     program_main -> program_sequence main_declaration
Rule 3     main_declaration -> MAIN COLON statements_nont END
Rule 4     program_sequence -> program_sequence
Rule 5     program_sequence -> statements_nont
Rule 6     program_sequence -> PROCESS_declaration
Rule 7     var_declaration -> var_type ID
Rule 8     var_declaration -> var_type ID COMMA ID
Rule 9     var_declaration -> var_type ID EQUAL NUMBER
Rule 10    var_declaration -> var_type ID EQUAL NUMBER_FLOAT
Rule 11    var_declaration -> var_type ID EQUAL var
Rule 12    var_declaration -> var_type ID EQUAL simple_expression
Rule 13    var_type -> INT
Rule 14    var_type -> FLOAT
Rule 15    var_declaration -> var_type ID dimensiones
Rule 16    dimensiones -> dimensiones LBRACKET expression RBRACKET
Rule 17    dimensiones -> LBRACKET expression RBRACKET
Rule 18    PROCESS_declaration -> PROCESS ID DO statements_nont END
Rule 19    statements_nont -> statements_nont statement
Rule 20    statements_nont -> statement
Rule 21    statement -> expression_nont
Rule 22    statement -> condition_nont
Rule 23    statement -> iteration_nont
Rule 24    statement -> var_declaration
Rule 25    statement -> call
Rule 26    expression_nont -> expression
Rule 27    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN
Rule 28    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
Rule 29    expression_nont -> SETOUT LPAREN var RPAREN
Rule 30    expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN
Rule 31    expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN
Rule 32    expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
Rule 33    expression_nont -> GETIN LPAREN var RPAREN
Rule 34    expression_nont -> GETIN LPAREN var COMMA var RPAREN
Rule 35    expression_nont -> var PLUSPLUS
Rule 36    expression_nont -> var MINUSMINUS
Rule 37    condition_nont -> IF expression THEN statements_nont END
Rule 38    condition_nont -> IF expression THEN statements_nont ELSE statements_nont END
