Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOPDOFLOAT
    FOR
    PLUSPLUS
    MINUSMINUS
    TIMES
    DIVIDE
    LESS
    LESSEQUAL
    GREATER
    GREATEREQUAL
    DEQUAL
    DISTINT

Grammar

Rule 0     S' -> program
Rule 1     program -> START program_start END
Rule 2     program_start -> program_sequence main_declaration
Rule 3     program_sequence -> program_sequence declaration
Rule 4     program_sequence -> empty
Rule 5     declaration -> procces_declaration
Rule 6     declaration -> var_declaration
Rule 7     var_declaration -> var_type ID
Rule 8     var_declaration -> var_type ID COMMA ID
Rule 9     var_declaration -> var_type ID EQUAL NUMBER
Rule 10    var_declaration -> var_type ID EQUAL var
Rule 11    boolean -> TRUE
Rule 12    boolean -> FALSE
Rule 13    var_type -> INT
Rule 14    var_type -> FLOAT
Rule 15    var_declaration -> var_type ID LBRACKET NUMBER RBRACKET
Rule 16    main_declaration -> MAIN ID COLON statements_nont END
Rule 17    procces_declaration -> PROCCES ID COLON statements_nont END
Rule 18    statements_nont -> statement
Rule 19    statements_nont -> statements_nont statement
Rule 20    statement -> expression
Rule 21    statement -> condition_nont
Rule 22    statement -> iteration_nont
Rule 23    statement -> var_declaration
Rule 24    expression -> primitive
Rule 25    expression -> STRING
Rule 26    expression -> ID
Rule 27    boolean -> expression EQ expression
Rule 28    boolean -> expression NEQ expression
Rule 29    boolean -> expression GT expression
Rule 30    boolean -> expression GTE expression
Rule 31    boolean -> expression LT expression
Rule 32    boolean -> expression LTE expression
Rule 33    boolean -> expression AND expression
Rule 34    boolean -> expression OR expression
Rule 35    expression -> expression PLUS expression
Rule 36    expression -> expression MINUS expression
Rule 37    expression -> expression MUL expression
Rule 38    expression -> expression DIV expression
Rule 39    expression -> expression EXP expression
Rule 40    expression -> expression MOD expression
Rule 41    statement -> SETOUT LPAREN QUOTES ID QUOTES RPAREN
Rule 42    statement -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
Rule 43    statement -> SETOUT LPAREN var RPAREN
Rule 44    statement -> SETOUT LPAREN var COMMA ENDL RPAREN
Rule 45    statement -> SETOUT LPAREN var COMMA var COMMA RPAREN
Rule 46    statement -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
Rule 47    expression -> GETIN LPAREN var RPAREN
Rule 48    expression -> GETIN LPAREN var COMMA var RPAREN
Rule 49    expression -> ID EQUALS assignable STMT_END
Rule 50    expression -> expression IN expression
Rule 51    expression -> expression NOT IN expression
Rule 52    expression -> LBRACKET arguments RBRACKET
Rule 53    statement -> ID LBRACKET expression RBRACKET EQUALS expression STMT_END
Rule 54    expression -> ID LBRACKET expression RBRACKET
Rule 55    statement -> ID PLUS_EQ expresfsion STMT_END
Rule 56    statement -> ID MINUS_EQ expression STMT_END
Rule 57    statement -> ID MUL_EQ expression STMT_END
Rule 58    statement -> ID DIV_EQ expression STMT_END
Rule 59    statement -> ID EXP_EQ expression STMT_END
Rule 60    statement -> ID MOD_EQ expression STMT_END
Rule 61    expression -> ID DOUBLE_PLUS
Rule 62    expression -> ID DOUBLE_MINUS
Rule 63    expression -> MINUS expression
Rule 64    expression -> PLUS expression
Rule 65    expression -> NOT expression
Rule 66    condition_nont -> IF expression THEN statement END
Rule 67    condition_nont -> IF expression THEN statement ELSE statement END
Rule 68    iteration_nont -> WHILE expression DO statement LOOP
Rule 69    expression -> ID LPAREN arguments RPAREN
Rule 70    statement -> ID LPAREN arguments RPAREN STMT_END
Rule 71    expression -> LPAREN expression RPAREN
Rule 72    var -> ID
Rule 73    var -> ID LBRACKET expression RBRACKET

Terminals, with rules where they appear

COLON                : 16 17
COMMA                : 8 42 44 45 45 46 46 48
DEQUAL               : 
DISTINT              : 
DIVIDE               : 
DO                   : 68
ELSE                 : 67
END                  : 1 16 17 66 67
ENDL                 : 42 44 46
EQUAL                : 9 10
FOR                  : 
GETIN                : 47 48
GREATER              : 
GREATEREQUAL         : 
ID                   : 7 8 8 9 10 15 16 17 26 41 42 49 53 54 55 56 57 58 59 60 61 62 69 70 72 73
IF                   : 66 67
INT                  : 13
LBRACKET             : 15 52 53 54 73
LESS                 : 
LESSEQUAL            : 
LOOP                 : 68
LOOPDOFLOAT          : 
LPAREN               : 41 42 43 44 45 46 47 48 69 70 71
MAIN                 : 16
MINUS                : 36 63
MINUSMINUS           : 
NUMBER               : 9 15
PLUS                 : 35 64
PLUSPLUS             : 
PROCCES              : 17
QUOTES               : 41 41 42 42
RBRACKET             : 15 52 53 54 73
RPAREN               : 41 42 43 44 45 46 47 48 69 70 71
SETOUT               : 41 42 43 44 45 46
START                : 1
THEN                 : 66 67
TIMES                : 
WHILE                : 68
empty                : 4
error                : 

Nonterminals, with rules where they appear

AND                  : 33
DIV                  : 38
DIV_EQ               : 58
DOUBLE_MINUS         : 62
DOUBLE_PLUS          : 61
EQ                   : 27
EQUALS               : 49 53
EXP                  : 39
EXP_EQ               : 59
FALSE                : 12
FLOAT                : 14
GT                   : 29
GTE                  : 30
IN                   : 50 51
LT                   : 31
LTE                  : 32
MINUS_EQ             : 56
MOD                  : 40
MOD_EQ               : 60
MUL                  : 37
MUL_EQ               : 57
NEQ                  : 28
NOT                  : 51 65
OR                   : 34
PLUS_EQ              : 55
STMT_END             : 49 53 55 56 57 58 59 60 70
STRING               : 25
TRUE                 : 11
arguments            : 52 69 70
assignable           : 49
boolean              : 
condition_nont       : 21
declaration          : 3
expresfsion          : 55
expression           : 20 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 50 50 51 51 53 53 54 56 57 58 59 60 63 64 65 66 67 68 71 73
iteration_nont       : 22
main_declaration     : 2
primitive            : 24
procces_declaration  : 5
program              : 0
program_sequence     : 2 3
program_start        : 1
statement            : 18 19 66 67 67 68
statements_nont      : 16 17 19
var                  : 10 43 44 45 45 46 46 47 48 48
var_declaration      : 6 23
