Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> START program_main END
Rule 2     program_main -> program_sequence main_declaration
Rule 3     main_declaration -> MAIN COLON statements_nont END
Rule 4     program_sequence -> program_sequence
Rule 5     program_sequence -> statements_nont
Rule 6     program_sequence -> PROCESS_declaration
Rule 7     var_declaration -> var_type ID
Rule 8     var_declaration -> var_type ID COMMA ID
Rule 9     var_declaration -> var_type ID EQUAL NUMBER
Rule 10    var_declaration -> var_type ID EQUAL var
Rule 11    var_type -> INT
Rule 12    var_type -> FLOAT
Rule 13    var_declaration -> var_type ID dimensiones
Rule 14    dimensiones -> dimensiones LBRACKET expression RBRACKET
Rule 15    dimensiones -> LBRACKET expression RBRACKET
Rule 16    PROCESS_declaration -> PROCESS ID DO statements_nont END
Rule 17    statements_nont -> statements_nont statement
Rule 18    statements_nont -> statement
Rule 19    statement -> expression_nont
Rule 20    statement -> condition_nont
Rule 21    statement -> iteration_nont
Rule 22    statement -> var_declaration
Rule 23    statement -> call
Rule 24    expression_nont -> expression
Rule 25    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN
Rule 26    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
Rule 27    expression_nont -> SETOUT LPAREN var RPAREN
Rule 28    expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN
Rule 29    expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN
Rule 30    expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
Rule 31    expression_nont -> GETIN LPAREN var RPAREN
Rule 32    expression_nont -> GETIN LPAREN var COMMA var RPAREN
Rule 33    expression_nont -> ID PLUSPLUS
Rule 34    expression_nont -> ID MINUSMINUS
Rule 35    condition_nont -> IF expression THEN statements_nont END
Rule 36    condition_nont -> IF expression THEN statements_nont ELSE statements_nont END
Rule 37    iteration_nont -> FOR expression ARROW expression DO statements_nont LOOP
