Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> START program_start END
Rule 2     program_start -> program_sequence main_declaration
Rule 3     program_sequence -> program_sequence declaration
Rule 4     program_sequence -> empty
Rule 5     declaration -> procces_declaration
Rule 6     declaration -> var_declaration
Rule 7     var_declaration -> var_type ID
Rule 8     var_declaration -> var_type ID COMMA ID
Rule 9     var_declaration -> var_type ID EQUAL NUMBER
Rule 10    var_declaration -> var_type ID EQUAL var
Rule 11    var_type -> INT
Rule 12    var_type -> FLOAT
Rule 13    var_declaration -> var_type ID LBRACKET NUMBER RBRACKET
Rule 14    main_declaration -> MAIN ID COLON statements_nont END
Rule 15    procces_declaration -> PROCCES ID COLON statements_nont END
Rule 16    statements_nont -> statements_nont statement
Rule 17    statements_nont -> empty
Rule 18    statement -> expression_nont
Rule 19    statement -> condition_nont
Rule 20    statement -> iteration_nont
Rule 21    statement -> var_declaration
Rule 22    expression_nont -> expression
Rule 23    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN
Rule 24    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
Rule 25    expression_nont -> SETOUT LPAREN var RPAREN
Rule 26    expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN
Rule 27    expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN
Rule 28    expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
Rule 29    expression_nont -> GETIN LPAREN var RPAREN
Rule 30    expression_nont -> GETIN LPAREN var COMMA var RPAREN
Rule 31    expression_nont -> ID PLUSPLUS
Rule 32    expression_nont -> PLUSPLUS ID
Rule 33    expression_nont -> ID MINUSMINUS
Rule 34    expression_nont -> MINUSMINUS ID
Rule 35    condition_nont -> IF expression THEN statement END
Rule 36    condition_nont -> IF expression THEN statement ELSE statement END
Rule 37    iteration_nont -> WHILE expression DO statement LOOP
Rule 38    iteration_nont -> FOR var COMMA expression COMMA expression DO statement LOOP
Rule 39    iteration_nont -> FOR var COMMA expression COMMA var PLUSPLUS DO statement LOOP
Rule 40    iteration_nont -> FOR var COMMA expression COMMA PLUSPLUS var DO statement LOOP
Rule 41    iteration_nont -> FOR var COMMA expression COMMA var MINUSMINUS DO statement LOOP
Rule 42    iteration_nont -> FOR var COMMA expression COMMA MINUSMINUS var DO statement LOOP
Rule 43    expression -> var EQUAL expression
Rule 44    var -> ID
Rule 45    var -> ID LBRACKET expression RBRACKET
Rule 46    expression -> simple_expression
Rule 47    simple_expression -> additive_expression relop additive_expression
Rule 48    simple_expression -> additive_expression
Rule 49    relop -> LESS
Rule 50    relop -> LESSEQUAL
Rule 51    relop -> GREATER
Rule 52    relop -> GREATEREQUAL
Rule 53    relop -> DEQUAL
Rule 54    relop -> DISTINT
Rule 55    relop -> QUOTES
Rule 56    additive_expression -> additive_expression addop term
Rule 57    additive_expression -> term
Rule 58    addop -> PLUS
Rule 59    addop -> MINUS
Rule 60    factor -> call
Rule 61    call -> PROCCES ID
Rule 62    term -> term mulop factor
Rule 63    term -> factor
Rule 64    mulop -> TIMES
Rule 65    mulop -> DIVIDE
Rule 66    factor -> LPAREN expression RPAREN
Rule 67    factor -> var
Rule 68    factor -> NUMBER

Terminals, with rules where they appear

COLON                : 14 15
COMMA                : 8 24 26 27 27 28 28 30 38 38 39 39 40 40 41 41 42 42
DEQUAL               : 53
DISTINT              : 54
DIVIDE               : 65
DO                   : 37 38 39 40 41 42
ELSE                 : 36
END                  : 1 14 15 35 36
ENDL                 : 24 26 28
EQUAL                : 9 10 43
FLOAT                : 12
FOR                  : 38 39 40 41 42
GETIN                : 29 30
GREATER              : 51
GREATEREQUAL         : 52
ID                   : 7 8 8 9 10 13 14 15 23 24 31 32 33 34 44 45 61
IF                   : 35 36
INT                  : 11
LBRACKET             : 13 45
LESS                 : 49
LESSEQUAL            : 50
LOOP                 : 37 38 39 40 41 42
LPAREN               : 23 24 25 26 27 28 29 30 66
MAIN                 : 14
MINUS                : 59
MINUSMINUS           : 33 34 41 42
NUMBER               : 9 13 68
PLUS                 : 58
PLUSPLUS             : 31 32 39 40
PROCCES              : 15 61
QUOTES               : 23 23 24 24 55
RBRACKET             : 13 45
RPAREN               : 23 24 25 26 27 28 29 30 66
SETOUT               : 23 24 25 26 27 28
START                : 1
THEN                 : 35 36
TIMES                : 64
WHILE                : 37
empty                : 4 17
error                : 

Nonterminals, with rules where they appear

additive_expression  : 47 47 48 56
addop                : 56
call                 : 60
condition_nont       : 19
declaration          : 3
expression           : 22 35 36 37 38 38 39 40 41 42 43 45 66
expression_nont      : 18
factor               : 62 63
iteration_nont       : 20
main_declaration     : 2
mulop                : 62
procces_declaration  : 5
program              : 0
program_sequence     : 2 3
program_start        : 1
relop                : 47
simple_expression    : 46
statement            : 16 35 36 36 37 38 39 40 41 42
statements_nont      : 14 15 16
term                 : 56 57 62
var                  : 10 25 26 27 27 28 28 29 30 30 38 39 39 40 40 41 41 42 42 43 67
var_declaration      : 6 21
var_type             : 7 8 9 10 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START program_start END

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . program_start END
    (2) program_start -> . program_sequence main_declaration
    (3) program_sequence -> . program_sequence declaration
    (4) program_sequence -> . empty

    empty           shift and go to state 5

    program_start                  shift and go to state 3
    program_sequence               shift and go to state 4

state 3

    (1) program -> START program_start . END

    END             shift and go to state 6


state 4

    (2) program_start -> program_sequence . main_declaration
    (3) program_sequence -> program_sequence . declaration
    (14) main_declaration -> . MAIN ID COLON statements_nont END
    (5) declaration -> . procces_declaration
    (6) declaration -> . var_declaration
    (15) procces_declaration -> . PROCCES ID COLON statements_nont END
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
